company_name_id,company_name,company_category
3-round-stones-inc,"3 Round Stones, Inc.",Data/Technology
48-factoring-inc,48 Factoring Inc.,Finance & Investment
5psolutions,5PSolutions,Data/Technology
abt-associates,Abt Associates,Research & Consulting
accela,Accela,Governance
accuweather,AccuWeather,Environment & Weather
acxiom,Acxiom,Data/Technology
adaptive,Adaptive,Business & Legal Services
adobe-digital-government,Adobe Digital Government,Data/Technology
aidin,Aidin,Healthcare
alarmcom,Alarm.com,Lifestyle & Consumer
allianz,Allianz,Finance & Investment
allied-van-lines,Allied Van Lines,Transportation
allstate-insurance-group,AllState Insurance Group,Insurance
alltuition,Alltuition,Education
altova,Altova,Data/Technology
amazon-web-services,Amazon Web Services,Data/Technology
american-red-ball-movers,American Red Ball Movers,Transportation
amida-technology-solutions,Amida Technology Solutions,Healthcare
analytica,Analytica,Data/Technology
apextech-llc,Apextech LLC,Data/Technology
appallicious,Appallicious,Data/Technology
aquicore,Aquicore,Energy
archimedes-inc,Archimedes Inc.,Healthcare
areavibes-inc,AreaVibes Inc.,Data/Technology
arpin-van-lines,Arpin Van Lines,Transportation
arrive-labs,Arrive Labs,Transportation
asc-partners,ASC Partners,Business & Legal Services
asset4,Asset4,Finance & Investment
atlas-van-lines,Atlas Van Lines,Transportation
atsite,AtSite,Research & Consulting
aunt-bertha-inc,"Aunt Bertha, Inc.",Governance
aureus-sciences-now-part-of-elsevier,Aureus Sciences (*Now part of Elsevier),Scientific Research
autogrid-systems,AutoGrid Systems,Energy
avalara,Avalara,Finance & Investment
avvo,Avvo,Business & Legal Services
ayasdi,Ayasdi,Data/Technology
azavea,Azavea,Geospatial/Mapping
balefire-global,BaleFire Global,Data/Technology
barchart,Barchart,Data/Technology
be-informed,Be Informed,Data/Technology
bekins,Bekins,Transportation
berkery-noyes-mandasoft,Berkery Noyes MandASoft,Finance & Investment
berkshire-hathaway,Berkshire Hathaway,Finance & Investment
betterlesson,BetterLesson,Education
billguard,BillGuard,Finance & Investment
bing,Bing,Data/Technology
biovia,Biovia,Scientific Research
bizvizz,BizVizz,Governance
blackrock,BlackRock,Finance & Investment
bloomberg,Bloomberg,Finance & Investment
booz-allen-hamilton,Booz Allen Hamilton,Research & Consulting
boston-consulting-group,Boston Consulting Group,Research & Consulting
boundless,Boundless,Geospatial/Mapping
bridgewater,Bridgewater,Finance & Investment
brightscope,Brightscope,Finance & Investment
buildfax,BuildFax,Business & Legal Services
buildingeye,Buildingeye,Housing/Real Estate
buildzoom,BuildZoom,Housing/Real Estate
business-and-legal-resources,Business and Legal Resources,Business & Legal Services
business-monitor-international,Business Monitor International,Business & Legal Services
calcbench-inc,"Calcbench, Inc.",Finance & Investment
cambridge-information-group,Cambridge Information Group,Finance & Investment
cambridge-semantics,Cambridge Semantics,Data/Technology
can-capital,CAN Capital,Finance & Investment
canon,Canon,Data/Technology
capital-cube,Capital Cube,Finance & Investment
cappex,Cappex,Education
captricity,Captricity,Data/Technology
careset-systems,CareSet Systems,Data/Technology
caresetcom,Careset.com,Data/Technology
carfax,CARFAX,Transportation
caspio,Caspio,Data/Technology
castle-biosciences,Castle Biosciences,Scientific Research
cb-insights,CB Insights,Finance & Investment
ceiba-solutions,Ceiba Solutions,Scientific Research
center-for-responsive-politics,Center for Responsive Politics,Research & Consulting
cerner,Cerner,Healthcare
certara,Certara,Scientific Research
cgi,CGI,Business & Legal Services
charles-river-associates,Charles River Associates,Research & Consulting
charles-schwab-corp,Charles Schwab Corp.,Finance & Investment
chemical-abstracts-service,Chemical Abstracts Service,Scientific Research
child-care-desk,Child Care Desk,Lifestyle & Consumer
chubb,Chubb,Insurance
citigroup,Citigroup,Finance & Investment
cityscan,CityScan,Geospatial/Mapping
citysourced,CitySourced,Governance
civic-impulse-llc,Civic Impulse LLC,Governance
civic-insight,Civic Insight,Housing/Real Estate
civinomics,Civinomics,Governance
civis-analytics,Civis Analytics,Data/Technology
clean-power-finance,Clean Power Finance,Energy
clearhealthcosts,ClearHealthCosts,Healthcare
clearstory-data,ClearStory Data,Data/Technology
climate-corporation,Climate Corporation,Food & Agriculture
clinicast,CliniCast,Healthcare
cloudmade,Cloudmade,Geospatial/Mapping
cloudspyre,Cloudspyre,Lifestyle & Consumer
code-for-america,Code for America,Governance
coden,Code-N,Data/Technology
collective-ip,Collective IP,"Data/Technology,"
college-abacus-an-ecmc-initiative,"College Abacus, an ECMC initiative",Finance & Investment
college-board,College Board,Education
compared-care,Compared Care,Healthcare
compendia-bioscience-life-technologies,Compendia Bioscience Life Technologies,Scientific Research
compliance-and-risks,Compliance and Risks,Business & Legal Services
computer-packages-inc,Computer Packages Inc,Data/Technology
connectdot-llc,CONNECT-DOT LLC.,Lifestyle & Consumer
connectedu,ConnectEDU,Education
connotate,Connotate,Data/Technology
construction-monitor-llc,Construction Monitor LLC,Housing/Real Estate
consumer-reports,Consumer Reports,Lifestyle & Consumer
coolclimate,CoolClimate,Environment & Weather
copyright-clearance-center,Copyright Clearance Center,Business & Legal Services
corelogic,CoreLogic,Housing/Real Estate
costquest,CostQuest,Business & Legal Services
credit-karma,Credit Karma,Finance & Investment
credit-sesame,Credit Sesame,Finance & Investment
crowdanalytix,CrowdANALYTIX,Data/Technology
dabo-health,Dabo Health,Healthcare
datalogix,DataLogix,Data/Technology
datamade,DataMade,Governance
datamarket,DataMarket,Data/Technology
datamyne,Datamyne,Data/Technology
dataweave,DataWeave,Data/Technology
deloitte,Deloitte,Research & Consulting
demystdata,DemystData,Finance & Investment
department-of-better-technology,Department of Better Technology,Governance
development-seed,Development Seed,Governance
docket-alarm-inc,"Docket Alarm, Inc.",Business & Legal Services
dow-jones--co,Dow Jones & Co.,Finance & Investment
dun--bradstreet,Dun & Bradstreet,Business & Legal Services
earth-networks,Earth Networks,Environment & Weather
earthobserver-app,EarthObserver App,Geospatial/Mapping
earthquake-alert,Earthquake Alert!,Geospatial/Mapping
eat-shop-sleep,Eat Shop Sleep,Lifestyle & Consumer
ecodesk,Ecodesk,Business & Legal Services
einstitutional,eInstitutional,Finance & Investment
embark,Embark,Transportation
emc,EMC,Data/Technology
energy-points-inc,"Energy Points, Inc.",Energy
energy-solutions-forum,Energy Solutions Forum,Energy
enervee-corporation,Enervee Corporation,Energy
enigmaio,Enigma.io,Data/Technology
ensco,Ensco,Energy
environmental-data-resources,Environmental Data Resources,Environment & Weather
epsilon,Epsilon,Data/Technology
equal-pay-for-women,Equal Pay for Women,Business & Legal Services
equifax,Equifax,Finance & Investment
equilar,Equilar,Data/Technology
ernst--young-llp,Ernst & Young LLP,Finance & Investment
escholar-llc,eScholar LLC.,Education
esri,Esri,Geospatial/Mapping
estately,Estately,Housing/Real Estate
everyday-health,Everyday Health,Lifestyle & Consumer
evidera,Evidera,Healthcare
experian,Experian,Finance & Investment
expert-health-data-programming-inc,"Expert Health Data Programming, Inc.",Healthcare
exversion,Exversion,Data/Technology
ezxbrl,Ez-XBRL,Finance & Investment
factset,Factset,Finance & Investment
factual,Factual,Data/Technology
farmers,Farmers,Insurance
farmlogs,FarmLogs,Food & Agriculture
fastcase,Fastcase,Business & Legal Services
fidelity-investments,Fidelity Investments,Finance & Investment
findthebestcom,FindTheBest.com,Lifestyle & Consumer
first-fuel-software,First Fuel Software,Energy
firstpoint-inc,"FirstPoint, Inc.",Business & Legal Services
fitch,Fitch,Finance & Investment
flightaware,FlightAware,Transportation
flightstats,FlightStats,Transportation
flightview,FlightView,Transportation
foodtech-connect,Food+Tech Connect,Food & Agriculture
forrester-research,Forrester Research,Research & Consulting
foursquare,Foursquare,Lifestyle & Consumer
fujitsu,Fujitsu,Data/Technology
funding-circle,Funding Circle,Finance & Investment
futureadvisor,FutureAdvisor,Finance & Investment
fuzion-apps-inc,"Fuzion Apps, Inc.",Lifestyle & Consumer
gallup,Gallup,Research & Consulting
galorath-incorporated,Galorath Incorporated,Business & Legal Services
garmin,Garmin,Geospatial/Mapping
genability,Genability,Energy
genospace,GenoSpace,Healthcare
geofeedia,Geofeedia,Geospatial/Mapping
geolytics,Geolytics,Data/Technology
geoscape,Geoscape,Lifestyle & Consumer
getraised,GetRaised,Finance & Investment
github,GitHub,Data/Technology
glassy-media,Glassy Media,Governance
golden-helix,Golden Helix,Scientific Research
goodguide,GoodGuide,Lifestyle & Consumer
google-maps,Google Maps,Geospatial/Mapping
google-public-data-explorer,Google Public Data Explorer,Data/Technology
government-transaction-services,Government Transaction Services,Finance & Investment
govini,Govini,Governance
govtribe,GovTribe,Governance
govzilla-inc,"Govzilla, Inc.",Governance
gradiant-research-llc,gRadiant Research LLC,Research & Consulting
graebel-van-lines,Graebel Van Lines,Transportation
graematter-inc,"Graematter, Inc.",Data/Technology
granicus,Granicus,Governance
greatschools,GreatSchools,Education
guidestar,GuideStar,Governance
h3-biomedicine,H3 Biomedicine,Scientific Research
harris-corporation,Harris Corporation,Environment & Weather
hdscores-inc,"HDScores, Inc",Lifestyle & Consumer
headlight,Headlight,Data/Technology
healthgrades,Healthgrades,Healthcare
healthline,Healthline,Healthcare
healthmap,HealthMap,Healthcare
healthpocket-inc,"HealthPocket, Inc.",Healthcare
hellowallet,HelloWallet,Finance & Investment
here,HERE,Geospatial/Mapping
honest-buildings,Honest Buildings,Housing/Real Estate
hopstop,HopStop,Transportation
housefax,Housefax,Housing/Real Estate
hows-my-offer,How's My Offer?,Education
ibm,IBM,Data/Technology
ideas42,ideas42,Research & Consulting
ifactor-consulting,iFactor Consulting,Research & Consulting
ifi-claims-patent-services,IFI CLAIMS Patent Services,Data/Technology
imedicare,iMedicare,Healthcare
impact-forecasting-aon,Impact Forecasting (Aon),Insurance
impaq-international,Impaq International,Research & Consulting
importio,Import.io,Data/Technology
ims-health,IMS Health,Healthcare
incadence,InCadence,Data/Technology
indoors,indoo.rs,Geospatial/Mapping
infocommerce-group,InfoCommerce Group,Research & Consulting
informatica,Informatica,Data/Technology
innocentive,InnoCentive,Scientific Research
innography,Innography,Business & Legal Services
innovest-systems,Innovest Systems,Finance & Investment
inovalon,Inovalon,Healthcare
inrix-traffic,Inrix Traffic,Transportation
intelius,Intelius,Business & Legal Services
intermap-technologies,Intermap Technologies,Geospatial/Mapping
investormill,Investormill,Finance & Investment
iodine,Iodine,Healthcare
iphix,IPHIX,Data/Technology
irecycle,iRecycle,Environment & Weather
itriage,iTriage,Healthcare
ives-group-inc,IVES Group Inc,Data/Technology
iw-financial,IW Financial,Finance & Investment
jj-keller,JJ Keller,Business & Legal Services
jp-morgan-chase,J.P. Morgan Chase,Finance & Investment
junar-inc,"Junar, Inc.",Data/Technology
junyo,Junyo,Education
jurispect,Jurispect,Business & Legal Services
kaiser-permanante,Kaiser Permanante,Healthcare
karmadata,karmadata,Healthcare
keychain-logistics-corp,Keychain Logistics Corp.,Transportation
kidadmit-inc,"KidAdmit, Inc.",Education
kimono-labs,Kimono Labs,Data/Technology
kld-research,KLD Research,Finance & Investment
knoema,Knoema,Data/Technology
knowledge-agency,Knowledge Agency,Research & Consulting
kpmg,KPMG,Business & Legal Services
kroll-bond-ratings-agency,Kroll Bond Ratings Agency,Finance & Investment
kyruus,Kyruus,Healthcare
lawdragon,Lawdragon,Business & Legal Services
legal-science-partners,Legal Science Partners,Business & Legal Services
legcyte,(Leg)Cyte,Governance
legination-inc,"LegiNation, Inc.",Governance
legistorm,LegiStorm,Governance
lenddo,Lenddo,Finance & Investment
lending-club,Lending Club,Finance & Investment
level-one-technologies,Level One Technologies,Data/Technology
lexisnexis,LexisNexis,Business & Legal Services
liberty-mutual-insurance-cos,Liberty Mutual Insurance Cos.,Insurance
lilly-open-innovation-drug-discovery,Lilly Open Innovation Drug Discovery,Scientific Research
liquid-robotics,Liquid Robotics,Geospatial/Mapping
locavore,Locavore,Food & Agriculture
logixdata-llc,"LOGIXDATA, LLC",Finance & Investment
loopnet,LoopNet,Housing/Real Estate
loqate-inc,"Loqate, Inc.",Geospatial/Mapping
loseitcom,LoseIt.com,Lifestyle & Consumer
loveland-technologies,LOVELAND Technologies,Data/Technology
lucid,Lucid,Energy
lumesis-inc,"Lumesis, Inc.",Data/Technology
mango-transit,Mango Transit,Geospatial/Mapping
mapbox,Mapbox,Geospatial/Mapping
maponics,Maponics,Geospatial/Mapping
mapquest,MapQuest,Geospatial/Mapping
marinexplore-inc,"Marinexplore, Inc.",Geospatial/Mapping
marketsense,MarketSense,Business & Legal Services
marlin--associates,Marlin & Associates,Finance & Investment
marlin-alter-and-associates,Marlin Alter and Associates,Business & Legal Services
mcgraw-hill-financial,McGraw Hill Financial,Finance & Investment
mckinsey,McKinsey,Research & Consulting
medwatcher,MedWatcher,Healthcare
mercaris,Mercaris,Food & Agriculture
merrill-corp,Merrill Corp.,Data/Technology
merrill-lynch,Merrill Lynch,Finance & Investment
metlife,MetLife,Insurance
mhealthcoach,mHealthCoach,Healthcare
microbilt-corporation,MicroBilt Corporation,Business & Legal Services
microsoft-windows-azure-marketplace,Microsoft Windows Azure Marketplace,Data/Technology
mint,Mint,Finance & Investment
moodys,Moody's,Finance & Investment
morgan-stanley,Morgan Stanley,Finance & Investment
morningstar-inc,"Morningstar, Inc.",Finance & Investment
mozio,Mozio,Transportation
muckrockcom,MuckRock.com,Business & Legal Services
munetrix,Munetrix,Governance
municode,Municode,Business & Legal Services
national-van-lines,National Van Lines,Transportation
nationwide-mutual-insurance-company,Nationwide Mutual Insurance Company,Insurance
nautilytics,Nautilytics,Data/Technology
navico,Navico,Geospatial/Mapping
nera-economic-consulting,NERA Economic Consulting,Research & Consulting
nerdwallet,NerdWallet,Finance & Investment
new-media-parents,New Media Parents,Geospatial/Mapping
next-step-living,Next Step Living,Energy
nextbus,NextBus,Transportation
ngap-incorporated,nGAP Incorporated,Governance
nielsen,Nielsen,Research & Consulting
noesis,Noesis,Energy
nonprofitmetrics,NonprofitMetrics,Data/Technology
north-american-van-lines,North American Van Lines,Transportation
noveda-technologies,Noveda Technologies,Data/Technology
nucivic,NuCivic,Governance
numedii,Numedii,Scientific Research
oliver-wyman,Oliver Wyman,Research & Consulting
ondeck,OnDeck,Finance & Investment
onstar,OnStar,Geospatial/Mapping
ontodia-inc,"Ontodia, Inc",Data/Technology
onvia,Onvia,Governance
open-data-nation,Open Data Nation,Research & Consulting
opencounter,OpenCounter,Governance
opengov,OpenGov,Governance
openplans,OpenPlans,Governance
opportunityspace-inc,"OpportunitySpace, Inc.",Housing/Real Estate
optensity,Optensity,Data/Technology
optigov,optiGov,Governance
optuminsight,OptumInsight,Healthcare
orlin-research,Orlin Research,Data/Technology
osisoft,OSIsoft,Data/Technology
otc-markets,OTC Markets,Finance & Investment
outline,Outline,Governance
oversight-systems,Oversight Systems,Business & Legal Services
overture-technologies,Overture Technologies,Data/Technology
owler,Owler,Business & Legal Services
palantir-technologies,Palantir Technologies,Data/Technology
parsons-brinckerhoff,Parsons Brinckerhoff,Transportation
patentlyo,Patently-O,Media
patientslikeme,PatientsLikeMe,Healthcare
pave,Pave,Finance & Investment
paxata,Paxata,Data/Technology
payscale-inc,"PayScale, Inc.",Business & Legal Services
peerj,PeerJ,Scientific Research
people-power,People Power,Data/Technology
persint,Persint,Finance & Investment
personal-democracy-media,Personal Democracy Media,Governance
personal-inc,"Personal, Inc.",Lifestyle & Consumer
personalis,Personalis,Scientific Research
petersons,Peterson's,Education
pev4mecom,PEV4me.com,Energy
pixia-corp,PIXIA Corp,Data/Technology
placeilivecom,PlaceILive.com,Housing/Real Estate
planetecosystems,PlanetEcosystems,Energy
plotwatt,PlotWatt,Energy
plusu,Plus-U,Education
policymap,PolicyMap,Geospatial/Mapping
politify,Politify,Governance
poncho-app,Poncho App,Environment & Weather
popvox,POPVOX,Governance
porch,Porch,Housing/Real Estate
possibilityu,PossibilityU,Education
poweradvocate,PowerAdvocate,Energy
practice-fusion,Practice Fusion,Healthcare
predilytics,Predilytics,Healthcare
pricewaterhousecoopers-pwc,PricewaterhouseCoopers (PWC),Finance & Investment
programmableweb,ProgrammableWeb,Data/Technology
progressive-insurance-group,Progressive Insurance Group,Insurance
propeller-health,Propeller Health,Healthcare
propublica,ProPublica,Governance
publicengines,PublicEngines,Governance
pya-analytics,PYA Analytics,Research & Consulting
qado-energy-inc,"Qado Energy, Inc.",Energy
quandl,Quandl,Data/Technology
quertle,Quertle,Data/Technology
quid,Quid,Data/Technology
r-r-donnelley,R R Donnelley,Business & Legal Services
rand-corporation,RAND Corporation,Research & Consulting
rand-mcnally,Rand McNally,Geospatial/Mapping
rank-and-filed,Rank and Filed,Finance & Investment
ranku,Ranku,Education
rapid-cycle-solutions,Rapid Cycle Solutions,Data/Technology
realtorcom,realtor.com,Housing/Real Estate
recargo,Recargo,Energy
recipal,ReciPal,Food & Agriculture
redfin,Redfin,Housing/Real Estate
redlaser,RedLaser,Lifestyle & Consumer
reed-elsevier,Reed Elsevier,Business & Legal Services
rei-systems,REI Systems,Data/Technology
relationship-science,Relationship Science,Business & Legal Services
remi,Remi,Governance
retroficiency,Retroficiency,Energy
revaluate,Revaluate,"Housing/Real Estate,"
revelstone,Revelstone,Governance
rezolve-group,Rezolve Group,Education
rivet-software,Rivet Software,Finance & Investment
roadify-transit,Roadify Transit,Transportation
robinson--yu,Robinson + Yu,Research & Consulting
russell-investments,Russell Investments,Finance & Investment
sage-bionetworks,Sage Bionetworks,Scientific Research
sap,SAP,Data/Technology
sas,SAS,Data/Technology
scale-unlimited,Scale Unlimited,Data/Technology
science-exchange,Science Exchange,Scientific Research
seabourne,Seabourne,Data/Technology
seeclickfix,SeeClickFix,Governance
sigfig,SigFig,Finance & Investment
simple-energy,Simple Energy,Energy
simpletuition,SimpleTuition,Education
slashdb,SlashDB,Data/Technology
smart-utility-systems,Smart Utility Systems,Energy
smartasset,SmartAsset,Finance & Investment
smartprocure,SmartProcure,Governance
smartronix,Smartronix,Data/Technology
snapsense,SnapSense,Research & Consulting
social-explorer,Social Explorer,Data/Technology
social-health-insights,Social Health Insights,Healthcare
socialeffort-inc,SocialEffort Inc,Lifestyle & Consumer
socrata,Socrata,Data/Technology
solar-census,Solar Census,Energy
solarlist,SolarList,Energy
sophic-systems-alliance,Sophic Systems Alliance,Scientific Research
sp-capital-iq,S&P Capital IQ,Finance & Investment
spacecurve,SpaceCurve,Data/Technology
speso-health,SpeSo Health,Healthcare
spikes-cavell-analytic-inc,Spikes Cavell Analytic Inc,Data/Technology
splunk,Splunk,Data/Technology
spokeo,Spokeo,Lifestyle & Consumer
spotcrime,SpotCrime,Governance
spotherocom,SpotHero.com,Transportation
stamen-design,Stamen Design,Geospatial/Mapping
standard-and-poors,Standard and Poor's,Finance & Investment
state-farm-insurance,State Farm Insurance,Insurance
sterling-infosystems,Sterling Infosystems,Business & Legal Services
stevens-worldwide-van-lines,Stevens Worldwide Van Lines,Transportation
stillwater-supercomputing-inc,STILLWATER SUPERCOMPUTING INC,Research & Consulting
stocksmart,StockSmart,Finance & Investment
stormpulse,Stormpulse,Environment & Weather
streamlink-software,StreamLink Software,Data/Technology
streetcred-software-inc,"StreetCred Software, Inc",Governance
streeteasy,StreetEasy,Housing/Real Estate
suddath,Suddath,Transportation
symcat,Symcat,Healthcare
synthicity,Synthicity,Housing/Real Estate
t-rowe-price,T. Rowe Price,Finance & Investment
tableau-software,Tableau Software,Data/Technology
tagnifi,TagniFi,Finance & Investment
telenav,Telenav,Geospatial/Mapping
tendril,Tendril,Energy
teradata,Teradata,Data/Technology
the-advisory-board-company,The Advisory Board Company,Research & Consulting
the-bridgespan-group,The Bridgespan Group,Research & Consulting
the-docgraph-journal,The DocGraph Journal,Healthcare
the-govtech-fund,The Govtech Fund,Finance & Investment
the-schork-report,The Schork Report,Energy
the-vanguard-group,The Vanguard Group,Finance & Investment
think-computer-corporation,Think Computer Corporation,Business & Legal Services
thinknum,Thinknum,Finance & Investment
thomson-reuters,Thomson Reuters,Business & Legal Services
topcoder,TopCoder,Data/Technology
towerdata,TowerData,Data/Technology
transparagov,TransparaGov,Governance
transunion,TransUnion,Business & Legal Services
trialtrove,TrialTrove,Healthcare
trialx,TrialX,Healthcare
trintech,Trintech,Finance & Investment
truecar,TrueCar,Transportation
trulia,Trulia,Housing/Real Estate
trustedid,TrustedID,Lifestyle & Consumer
tuvalabs,TuvaLabs,Education
uber,Uber,Transportation
unigo-llc,Unigo LLC,Education
united-mayflower,United Mayflower,Transportation
urban-airship,Urban Airship,Business & Legal Services
urban-mapping-inc,"Urban Mapping, Inc",Geospatial/Mapping
us-green-data,US Green Data,Energy
us-news-schools,U.S. News Schools,Education
usaa-group,USAA Group,Finance & Investment
ussearch,USSearch,Business & Legal Services
verdafero,Verdafero,Data/Technology
vimo,Vimo,Insurance
visualdod-llc,"VisualDoD, LLC",Aerospace and Defense
vital-axiom--niinja,Vital Axiom | Niinja,Data/Technology
vitalchek,VitalChek,Governance
vitals,Vitals,Healthcare
vizzuality,Vizzuality,Geospatial/Mapping
votizen,Votizen,Governance
walk-score,Walk Score,Lifestyle & Consumer
watersmart-software,WaterSmart Software,Environment & Weather
wattzon,WattzOn,Energy
way-better-patents,Way Better Patents,Business & Legal Services
weather-decision-technologies,Weather Decision Technologies,Environment & Weather
weather-underground,Weather Underground,Environment & Weather
webfilings,WebFilings,Finance & Investment
webitects,Webitects,Data/Technology
webmd,WebMD,Healthcare
weight-watchers,Weight Watchers,Lifestyle & Consumer
wemakeitsafer,WeMakeItSafer,Lifestyle & Consumer
wheaton-world-wide-moving,Wheaton World Wide Moving,Transportation
whitby-group,Whitby Group,Research & Consulting
wolfram-research,Wolfram Research,Data/Technology
wolters-kluwer,Wolters Kluwer,Business & Legal Services
workhands,Workhands,Lifestyle & Consumer
xatori,Xatori,Energy
xcential,Xcential,Governance
xdayta,xDayta,Data/Technology
xignite,Xignite,Finance & Investment
yahoo,Yahoo,Lifestyle & Consumer
yei-healthcare,Zebu Compliance Solutions,Healthcare
yelp,Yelp,Lifestyle & Consumer
yourmapper,YourMapper,Geospatial/Mapping
zillow,Zillow,Housing/Real Estate
zocdoc,ZocDoc,Healthcare
zonability,Zonability,Housing/Real Estate
zoner,Zoner,Housing/Real Estate
zurich-insurance-risk-room,Zurich Insurance (Risk Room),Insurance
taller_technologies,Taller Technologies,Technology
inphi,Inphi,Technology/Electronic
google,Google,Technology/Data/Electronic
apple,Apple,Technology/Data/Electronic
